PlateIFU,MaNGAID,M*[Msun],Reff[kpc],fDM(Reff)
7443-12705,12-84627,33374758359.682053,8.482,0.878
7495-12703,12-129646,26683183324.228123,5.917,0.514
7815-9101,1-113375,8892177843.486212,4.969,0.834
7815-12704,1-113418,43713068150.889084,5.303,0.028
8341-12701,1-282653,4895283521.2505665,3.129,0.251
8341-3704,1-259250,77656517366.39691,2.53,0.063
8329-1901,1-235530,42831749115.95072,2.471,0.02
8329-12701,1-266039,80536796361.1202,9.528,0.004
8319-1901,1-234388,28409808741.090485,1.906,0.009
8319-6103,1-234632,74145826396.98938,5.612,0.07
8319-3703,1-234362,81786456076.35075,5.614,0.0
8439-12703,1-605884,35884704971.342415,5.748,0.75
8326-3702,1-321069,309091783152.2525,8.001,0.135
8326-12704,1-320642,2086924847.900895,3.286,0.04
8326-12701,1-235398,36444821711.83167,4.592,0.002
8326-6101,1-321074,129270851651.40186,4.585,0.053
7977-1902,1-115128,17731879854.58572,5.452,0.057
7977-12704,1-636015,27290995637.00226,4.846,0.594
7977-12703,1-115162,115090572394.37712,9.911,0.477
7977-3704,1-114956,21077837403.574417,2.597,0.147
7975-9102,1-114500,8181678691.293098,2.886,0.038
7975-12703,1-114325,36983098994.17593,5.999,0.764
8317-12704,1-259142,203985440180.60095,10.546,0.105
8317-12703,1-259108,96165600971.14429,9.493,0.049
8317-6101,1-259195,6785854602.91647,3.201,0.746
8261-3704,1-258685,292088608665.98145,9.795,0.072
8451-3704,1-278485,222242933034.33014,5.498,0.036
8143-6101,1-72322,442122258632.9265,15.336,0.044
8256-3704,1-278485,222667795779.79245,5.544,0.034
8274-12703,1-256456,69330542740.35626,7.068,0.004
8274-3704,1-278485,205515645759.61618,5.548,0.059
8258-12703,1-256574,53071173405.289566,9.755,0.007
8252-3701,1-138034,53515129413.39349,4.245,0.01
8259-6102,1-257627,14509781081.366993,2.844,0.017
8259-3701,1-257999,59618771122.65093,3.128,0.038
8257-9101,1-277271,9047414132.849283,3.072,0.589
8257-3701,1-256185,142741422356.8173,5.332,0.011
8257-12703,1-278153,21108146513.90272,4.039,0.893
8257-6101,1-277272,28281692110.500904,4.591,0.506
8440-12704,1-217018,39190230696.89408,3.557,0.136
8453-12702,1-147537,9043846655.898905,5.008,0.771
8453-3701,1-167380,109021019757.19923,3.935,0.029
8131-3701,1-338090,218977513486.83203,12.399,0.009
8131-6104,1-338359,175789936799.13342,10.761,0.031
8138-12704,1-339041,155038743495.17014,7.884,0.046
8138-6101,1-339010,15650950936.756472,2.81,0.032
8138-12705,1-339042,50586358791.94043,4.429,0.025
8134-12702,1-378164,48774365677.74549,9.714,0.008
8134-3703,1-378123,90220973728.51776,2.849,0.184
8137-1901,1-338677,20312305043.220413,1.974,0.086
8137-3704,1-338828,7459030963.947793,2.557,0.549
8135-12702,1-43012,35720378326.55784,8.023,0.104
8135-3701,1-43241,184903878111.2848,6.457,0.001
8250-1902,1-217324,40883375900.12608,1.718,0.072
8250-6104,1-558926,41906738301.12821,4.883,0.0
8141-1902,1-44526,59769060598.533936,2.295,0.181
8141-12701,1-338771,27901458766.47017,5.478,0.921
8253-12701,1-274706,10691635147.010862,3.951,0.257
8253-3704,1-274637,26619841790.053253,2.942,0.0
8253-9102,1-274593,9641763175.972923,4.527,0.602
8330-12703,1-285737,24734166502.855797,5.447,0.427
8330-3702,1-285729,209950295387.14587,7.986,0.038
8332-12702,1-251115,145018891122.65396,10.339,0.003
7962-3703,1-178541,148659172155.51236,4.239,0.006
8448-1902,1-488464,20557896725.01393,2.046,0.019
8335-12701,1-251762,52313114880.56182,7.693,0.001
8482-3703,1-542327,235395312308.90646,6.71,0.139
7957-12703,1-547210,193592362606.10263,9.7,0.008
8330-3701,1-402454,112796792451.96521,5.49,0.059
8551-12703,1-247858,5219118648.818285,3.302,0.361
8313-12704,1-569216,141638301454.61362,6.764,0.107
8332-3704,1-251198,11651686473.28318,2.296,0.039
8484-1901,1-94029,33809232344.13581,2.018,0.03
8482-3704,1-93612,86138556573.24814,4.557,0.002
8447-3701,1-405229,23519163432.882103,4.641,0.092
8588-12704,1-135641,55273506920.63941,5.237,0.089
8612-1902,1-95825,48361570972.836914,2.332,0.051
8464-12702,1-258988,34466106845.57501,5.069,0.003
8466-1902,1-256819,118565574505.08531,3.444,0.002
8313-12705,1-248233,130266312627.94188,6.126,0.01
8551-12704,1-247417,29773905114.76281,4.412,0.072
8554-3701,1-419380,7033976126.880132,2.566,0.063
8313-6102,1-248289,118154723986.68153,3.64,0.053
8604-12701,1-210881,174566767484.21634,11.599,0.008
8332-6102,1-251278,210103167573.93073,10.005,0.001
8452-6102,1-172948,91448753465.26355,5.318,0.175
8555-6102,1-134994,233384360585.5562,8.38,0.183
8555-12702,1-633832,43138888396.08118,4.092,0.014
8315-1902,1-323026,33576762594.52593,1.844,0.004
8254-6103,1-276590,372557713898.4452,17.487,0.004
8484-12704,1-94139,46535353786.61015,5.575,0.022
8483-12703,1-542318,76283301357.57811,8.053,0.01
8447-6103,1-260541,520902665790.8834,11.097,0.097
8482-12705,1-542392,81692891861.33109,8.266,0.178
8549-12702,1-210017,142105710386.47406,8.254,0.002
8606-3701,1-136120,126689318514.57523,7.072,0.257
8554-6104,1-419301,180834883204.63535,5.878,0.021
8588-9101,1-135371,59187943423.28917,4.455,0.165
8555-12703,1-134848,66062558617.130936,7.847,0.73
8320-9102,1-532459,117649650131.02437,8.419,0.019
8554-12701,1-419427,160651475990.45953,14.344,0.801
8330-9102,1-260481,43526886202.68295,3.815,0.096
8452-9102,1-586863,31899489284.90278,7.314,0.796
8485-9102,1-209199,45088423434.94697,5.042,0.286
8655-3702,1-29726,337354385330.2617,8.399,0.038
8455-3702,1-254694,268539304631.82413,10.159,0.251
8450-3702,1-490074,113756554626.96544,3.62,0.046
8600-3702,1-210604,48814884941.50231,1.569,0.092
8939-3702,1-298668,43263333561.164734,3.491,0.16
8255-12703,1-255916,59810244805.66512,7.005,0.016
8712-12705,1-379741,100151202922.56795,6.29,0.169
8567-3703,1-351478,100834330709.66164,4.377,0.177
8454-3703,1-167423,192718736640.2457,5.753,0.065
8978-3703,1-135664,76098176477.5169,4.224,0.117
9041-3703,1-264054,113878872866.40413,3.481,0.08
8553-3703,1-91010,133334436549.91885,5.768,0.059
8615-3704,1-180012,71299709436.3705,3.16,0.089
8262-12701,1-282509,12381951541.272318,3.264,0.03
9049-12702,1-295476,130564178337.62636,12.967,0.027
8611-12704,1-23745,29483523248.529568,3.591,0.036
8255-12704,1-256150,7891930281.967442,3.418,0.201
8613-12702,1-136125,43581518681.795975,7.344,0.386
8597-12702,1-198153,99801344031.46974,8.036,0.205
8716-1902,1-351869,56441809682.10938,3.012,0.112
8567-3704,1-378401,122790557167.63376,3.861,0.094
8712-3704,1-379545,211441080768.63474,6.598,0.048
8720-12702,1-351719,204857175254.7383,18.106,0.148
8568-1902,1-273861,34052465374.377678,2.436,0.022
8611-6101,1-25680,112914898896.58954,5.314,0.004
8623-6101,1-178601,123234336170.00467,11.545,0.121
8717-6101,1-121697,28669928509.252876,3.403,0.018
8724-6101,1-47244,261522012724.29,8.157,0.003
8948-6101,1-149277,7204634941.046239,3.117,0.537
9002-6101,1-373191,109254823558.42062,4.959,0.025
8712-12701,1-379454,24404504256.78844,8.185,0.692
8611-6102,1-23811,9426697262.961203,3.75,0.764
8081-6102,1-38033,63469040080.51752,4.636,0.01
8952-12703,1-458515,32962295619.79784,6.552,0.722
10001-6102,1-48116,35831634545.750374,3.636,0.351
8711-6102,1-378966,126534201851.52388,11.278,0.15
8626-3702,1-24371,23287931769.052547,2.867,0.005
8156-1902,1-202091,40931255864.76265,2.156,0.053
8450-12705,1-489642,169011493698.93195,8.96,0.187
8611-12703,1-634763,58603301054.41748,4.655,0.249
8724-12701,1-47305,41789951777.46684,8.918,0.194
7960-12704,1-177542,11202073554.887459,4.61,0.833
8946-1902,1-613755,269887431383.69775,6.585,0.14
8450-1902,1-491220,19734877275.044216,1.966,0.096
8715-6103,1-379045,9004874614.440413,2.099,0.017
8338-6103,1-489932,10990766972.416435,2.936,0.783
8262-6103,1-282043,80284467280.5083,2.74,0.089
8716-6103,1-379380,191819285953.97473,9.378,0.034
8600-6103,1-210593,89997459479.6562,6.278,0.124
8945-6103,1-279329,125277852457.72575,7.141,0.039
8086-3701,1-229017,34479763635.32884,2.718,0.004
8239-12702,1-378479,116035984139.2166,7.799,0.0
8455-12705,1-274526,6772805596.562425,3.914,0.829
8084-12705,1-38381,20738110298.37212,3.991,0.386
8568-1901,1-273933,199580212178.97177,4.809,0.049
8084-6104,1-38354,53130217036.16364,4.055,0.017
8721-6104,1-48884,448379873382.61523,11.825,0.043
8568-6104,1-394404,118498182696.31204,6.36,0.339
8450-6104,1-491229,192257012727.8802,8.599,0.011
8980-6104,1-321982,138009098819.02386,7.59,0.088
9026-6104,1-94717,91110283920.27898,3.968,0.056
8553-6104,1-90213,143589994873.65326,5.03,0.007
8611-3701,1-25676,83802190350.68169,4.213,0.062
8615-9101,1-179556,45183579156.427086,4.414,0.409
8728-12702,1-51886,160431040428.77563,5.16,0.166
7960-12705,1-178130,25174603549.763218,6.047,0.756
8979-12704,1-210604,47950829012.068756,1.585,0.074
9049-12704,1-270135,19707125395.894394,5.246,0.001
8950-9101,1-456821,5301873359.905,2.634,0.125
8613-9101,1-176402,56955784743.874565,5.074,0.005
8952-12701,1-626830,44150107970.91481,5.54,0.008
8597-12703,1-246549,45087743419.52251,6.872,0.224
8611-9102,1-23784,22833505426.17202,3.292,0.159
8611-1902,1-23729,13512996989.169119,1.825,0.107
8725-12705,1-72914,134445704127.79254,13.522,0.094
8728-9102,1-51941,10455523199.356388,3.52,0.685
8715-9102,1-378749,10169389695.282518,3.418,0.827
8952-9102,1-458448,277951818656.2415,14.058,0.181
8978-9102,1-135626,90550222124.75156,6.176,0.004
9183-3704,1-122141,99051329691.77455,5.422,0.062
9183-12702,1-604992,47402898731.60542,6.204,0.092
8997-12704,1-149454,251028846229.00833,9.87,0.012
9865-3704,1-246542,63784707748.71262,3.087,0.145
8997-1902,1-149193,88470701319.98868,2.395,0.003
9047-1902,1-295760,28809967608.72769,1.885,0.016
8446-12704,1-418252,38812818376.82135,6.266,0.0
9024-12701,1-373066,150577665598.09686,14.845,0.243
8154-1902,1-37478,38029504774.039024,2.333,0.185
9507-1902,1-385077,72195525183.06639,2.181,0.011
9881-12703,1-626840,90862284114.81947,6.093,0.242
8996-12705,1-149686,118491574401.53204,7.676,0.012
9500-12702,1-605504,46526382846.949524,5.722,0.715
9196-12704,1-24652,65086019203.64039,6.014,0.002
8977-6101,1-121277,35347593342.85466,4.115,0.002
8982-6101,1-457753,12372509615.43027,2.57,0.343
9507-1901,1-299094,359372764096.98425,8.732,0.015
8442-6101,1-419240,24167665982.991844,6.264,0.017
9024-12702,1-314424,22728791253.649548,3.994,0.033
9036-6101,1-210186,54987718410.4544,7.022,0.383
8991-6101,1-150173,9331534799.753618,2.829,0.812
8993-12705,1-277279,85339373449.1449,6.455,0.302
9185-3702,1-177250,44089871187.700455,3.045,0.103
9182-12702,1-43864,30982080640.96951,4.236,0.016
9045-6101,1-373995,105282056613.35387,4.815,0.048
7968-6101,1-180472,29924643138.458008,5.01,0.019
9490-6101,1-383208,46711109184.03766,4.761,0.061
9193-3703,1-37877,53186111537.46747,2.871,0.099
8993-6102,1-276843,3080959929.605248,1.684,0.056
8997-6102,1-149631,127526285490.30864,5.389,0.015
8995-3701,1-188756,27242872007.641808,1.743,0.145
9490-12703,1-383562,7422083227.509064,4.256,0.612
9492-12704,1-382459,123665717048.76994,9.344,0.002
9036-3701,1-248003,196460298692.54468,5.33,0.03
8322-3703,1-421145,14076855416.77094,1.776,0.176
8933-12701,1-456759,14090602386.381275,3.887,0.031
8977-12703,1-121523,123626584239.18529,7.926,0.294
9039-6102,1-263490,118248883815.13698,8.627,0.006
9500-6102,1-386107,68346635434.773254,3.826,0.002
9871-6102,1-322240,121398729039.21835,4.843,0.034
9485-1902,1-121607,173917898872.9245,4.467,0.057
8999-6103,1-148615,186978318567.6856,7.823,0.133
9025-12704,1-633942,129829474726.9899,13.163,0.371
8936-12705,1-152579,190447852545.09888,9.459,0.08
7972-3702,1-113315,90891949812.39209,4.431,0.051
9196-6103,1-24603,43499425376.35441,5.425,0.289
8983-12701,1-626658,31679694874.808693,4.634,0.783
8624-3702,1-23670,105697615526.42882,3.102,0.016
8997-12701,1-149686,102261735751.23491,7.77,0.002
8144-12702,1-120955,21498716857.84853,6.654,0.758
9182-6103,1-72325,218972002493.24478,6.519,0.069
8997-6103,1-149384,31947789186.79357,2.685,0.007
8940-1901,1-217928,22815646007.626404,2.152,0.011
9031-3701,1-209786,188892115274.06073,4.512,0.008
8153-6103,1-582516,178668565276.6811,6.558,0.026
7964-12702,1-179139,127572498134.99625,8.014,0.037
9871-3702,1-321932,18344028649.554626,2.338,0.12
9497-12701,1-229567,44514348341.97275,6.19,0.29
9085-6104,1-178526,35743429522.44561,3.003,0.018
9182-6104,1-72350,60326593162.88125,3.56,0.355
9508-12705,1-298798,24600197851.011223,4.011,0.01
8982-3702,1-457813,31638997196.14307,2.071,0.064
8982-3701,1-457523,244736790296.1788,8.026,0.098
8940-12705,1-229888,13898477553.026306,4.325,0.737
8993-12702,1-277300,270017449040.3339,12.795,0.005
7964-6104,1-179351,175968851692.41675,7.134,0.042
9869-12703,1-634089,108157923312.19615,7.266,0.003
8727-9101,1-51660,124067865339.35098,5.103,0.067
8985-12702,1-415939,169924797091.40356,7.975,0.291
8331-1902,1-250603,22650824753.098618,5.35,0.547
9487-1901,1-44625,89265725699.73131,3.39,0.068
9047-12703,1-269638,162698013369.74075,9.73,0.161
9506-9101,1-385972,213417137231.21182,13.386,0.002
8940-9101,1-163959,140698089399.084,8.423,0.019
8944-12702,1-390282,22038995691.53655,4.884,0.002
7958-3703,1-177250,44351419060.21302,3.074,0.025
8940-3703,1-218243,82364419141.23941,11.833,0.123
9512-9101,1-605753,19859517371.123047,3.572,0.038
9485-12705,1-153627,78461580112.80171,4.622,0.136
8999-9101,1-173626,8834230773.654776,1.476,0.088
9095-12705,1-376608,15830155100.195108,5.927,0.761
8322-12705,1-575232,213520948499.4712,10.676,0.127
8984-1901,1-395547,53846335149.31814,1.679,0.07
9024-9102,1-314386,168409877517.73575,11.564,0.072
