PlateIFU,MaNGAID,M*[Msun],Reff[kpc],fDM(Reff)
8311-3704,1-519429,79422680439.76009,4.183,0.069
8985-9102,1-416039,60766666116.035805,9.892,0.269
8144-9102,1-152666,28566629357.641514,3.75,0.76
9501-9102,1-385547,29976220866.225937,4.772,0.044
8936-9102,1-152777,68097236833.61308,4.833,0.14
9863-3703,1-456704,42562655899.12297,2.571,0.278
9050-1901,1-295212,177018684907.55194,3.702,0.061
9488-3702,1-384124,12844744796.904024,2.119,0.035
8443-12703,1-422823,148160648414.22296,10.975,0.091
9883-12703,1-177034,141593924798.95538,8.966,0.044
10216-12702,1-412128,26365554529.74758,4.369,0.042
10216-3704,1-382355,55613684657.65186,2.899,0.022
10518-1901,1-182525,44013152845.46793,2.037,0.182
11745-12705,1-585221,209521835481.9555,7.927,0.195
12092-6104,1-40410,115253947738.97688,5.692,0.002
10837-12703,1-79751,171449435684.8299,13.122,0.033
8336-6103,1-260663,293642754977.04675,7.953,0.0
8337-3704,1-261574,98931143746.3841,4.189,0.218
8337-6102,1-313385,92316897352.49855,3.674,0.155
8337-6104,1-313322,39101827007.69149,2.683,0.049
12067-1902,1-26436,67627546237.89207,7.579,0.015
11956-3703,1-151695,218758370642.65155,13.736,0.005
11980-12702,1-270684,49683739953.11812,6.703,0.002
10215-3703,1-122138,31125015759.516834,2.626,0.004
10215-12704,1-605093,53630457281.2358,7.77,0.681
8438-12705,1-474825,24072956995.332333,4.522,0.653
10503-1901,1-79976,29194210828.980316,1.885,0.058
8441-6104,1-252508,35095452797.34736,4.12,0.867
10220-12702,1-153142,53962268682.65669,5.818,0.572
11952-3704,1-634318,163847545550.2675,5.231,0.108
10221-6103,1-230090,47799691095.25577,4.572,0.354
10518-6103,1-182523,80243710052.79558,5.505,0.192
10839-3704,1-53120,11390650065.121649,2.537,0.272
10844-3701,1-181550,185679167382.2185,8.409,0.001
11018-9101,1-233665,133559618541.71625,6.002,0.341
10844-3702,1-78117,43780899488.28734,3.673,0.001
11823-12703,1-324389,40407788281.13096,4.56,0.113
12087-3702,1-117763,306705518331.0673,8.058,0.054
11977-6103,1-325684,114002918627.61406,5.917,0.146
12491-3703,1-62060,42049131487.384346,2.024,0.184
10492-6102,1-380000,96790853616.74225,4.111,0.245
11868-3701,1-269915,98497554963.55681,4.054,0.011
11866-6102,1-1038,84037088948.73367,5.092,0.313
11979-3704,1-273110,64724827252.94056,3.574,0.148
12490-9101,1-138276,21090642005.71178,3.954,0.746
10224-12703,1-603624,101521288230.67397,8.554,0.123
11823-1902,1-269887,128303168030.31204,5.653,0.028
12487-12705,1-387136,157431538639.8334,6.994,0.005
11750-6101,1-397168,64606546985.29812,4.67,0.208
11004-12705,1-457074,64597733433.75429,6.179,0.001
11743-12705,1-604873,19337908456.533554,4.7,0.136
10519-12704,1-183175,83028604768.18936,10.622,0.781
11019-3701,1-151970,36659961961.4143,7.699,0.511
11750-6104,1-397451,94038497160.33067,3.838,0.068
11022-12704,1-368603,23972032068.460075,2.892,0.028
11750-9101,1-397456,41694101566.280304,5.437,0.009
11017-9101,1-319387,35023415789.07678,3.959,0.22
10840-1901,1-76744,8167987416.299081,1.437,0.019
11019-12701,1-151896,164835629122.52805,13.317,0.0
11025-3703,1-24091,67944564606.996216,2.794,0.098
8546-12704,1-91131,8585234260.302849,4.813,0.247
8546-3704,1-91923,11076140854.477808,2.839,0.015
8546-6101,1-91944,11854205998.6229,4.143,0.861
12079-3703,1-35747,21174814284.355934,2.304,0.108
10519-6102,1-586574,30553830147.42007,6.572,0.797
10840-3704,1-76694,42076287121.445,5.322,0.007
10519-6104,1-183193,123910537252.44748,4.735,0.028
11746-6101,1-218690,112239506888.21179,5.196,0.002
11953-3704,1-283152,47782412149.386856,2.404,0.038
11025-12701,1-23485,141089511567.32794,14.123,0.05
10519-9102,1-182705,83678706831.5508,5.046,0.049
8561-6104,1-92295,200910645967.1201,7.643,0.034
8562-6102,1-93082,29047956798.36948,3.676,0.051
8563-12701,1-92665,20749656902.119118,4.247,0.696
8563-3703,1-542421,187889508347.75604,5.755,0.0
12487-9101,1-386826,21238870651.69615,4.436,0.005
8570-3703,1-41413,56200453493.70441,3.486,0.412
11742-12701,1-122388,63987100341.95794,6.715,0.047
11984-1902,1-273335,26412909298.103394,1.507,0.02
11827-3704,1-320681,61564075200.76042,2.345,0.004
11980-6104,1-272985,229336214699.80725,6.091,0.047
8593-12701,1-576340,68077167864.11726,6.623,0.096
11832-9101,1-151202,95675173839.516,7.167,0.012
11828-12704,1-80494,33185666926.08487,7.528,0.068
8596-12702,1-247082,106762398011.51509,7.823,0.003
10518-9101,1-78873,74560824184.42097,5.788,0.588
11746-9101,1-218669,10998626140.782463,1.741,0.149
11866-3702,1-954,39547327464.073326,3.426,0.192
11745-6104,1-123312,62558272860.19729,5.879,0.453
11743-9102,1-458706,82083101907.88623,5.63,0.131
10520-12704,1-79664,27561441626.425594,8.091,0.815
11020-3701,1-196444,250378959326.3236,7.612,0.08
8609-12704,1-446700,23736398251.32686,7.27,0.843
11944-1902,1-200351,197754529659.13928,7.157,0.015
8614-9102,1-547143,199538448011.56512,14.121,0.075
11867-3702,1-53278,79026675064.86888,3.51,0.001
11760-6103,1-233531,33611828581.610268,3.573,0.323
11009-9101,1-456269,132903647443.18437,6.188,0.152
8619-6102,1-114098,89892823154.49855,11.286,0.003
11978-3701,1-294587,124104211610.14034,4.007,0.103
10222-12702,1-50480,114126989138.51804,10.664,0.004
11760-3703,1-233563,29221654392.278683,2.605,0.201
8651-6103,1-179208,20532250303.698185,3.642,0.135
8652-3701,1-26390,234627719804.41095,7.193,0.008
12079-12705,1-35716,25314178024.742645,5.242,0.009
8657-12702,1-31776,23045419071.52692,5.249,0.349
11957-12702,1-150906,36908171502.89852,4.289,0.046
12491-9102,1-62063,49326523754.471504,14.546,0.014
12485-6104,1-407685,218944812585.48526,7.142,0.131
11984-6102,1-324698,57774270437.812874,4.421,0.11
11866-12701,1-811,251342164034.93848,12.03,0.376
12082-6101,1-36357,113074917615.92929,5.878,0.01
11753-3703,1-606121,51856386426.30836,4.938,0.005
11826-12704,1-404130,10343434771.1273,5.267,0.93
8723-12701,1-605245,75959351795.8285,9.266,0.001
8723-12702,1-46694,25984928729.877396,5.033,0.506
7979-9101,1-115277,91650842169.33987,6.432,0.05
11867-3703,1-76873,58714374691.107704,3.207,0.039
12484-12705,1-575186,301056327851.0922,13.991,0.015
12514-12704,1-9923,12087196432.229467,5.125,0.498
10841-6103,1-77488,188987626177.52344,6.979,0.001
8327-12701,1-250806,29342506536.45954,5.176,0.068
11759-12702,1-606022,26821548033.746353,4.285,0.051
11833-9102,1-175928,36007178362.33631,4.951,0.004
11755-6102,1-282450,126181643576.215,5.585,0.131
11982-3704,1-96434,69551655223.74106,3.827,0.0
10518-12705,1-607996,174310047004.19067,14.095,0.847
11962-1901,1-363685,360003771018.10583,10.554,0.084
11761-12703,1-195331,58059399543.627556,8.252,0.849
12487-3702,1-386913,28522626832.55975,2.608,0.112
11942-6104,1-135440,54537346043.17118,6.725,0.008
11975-3702,1-325492,71004641658.87477,4.734,0.006
8981-9101,1-401876,71055279154.92113,5.174,0.068
11979-12704,1-270321,25613611029.245617,5.976,0.432
7993-3702,1-42187,44470044086.71125,2.246,0.003
11010-1902,1-522278,14670424139.58614,1.823,0.046
10515-9102,1-78580,47174460265.89602,5.245,0.003
11867-3704,1-53854,53689277540.267494,2.649,0.031
8260-6102,1-281886,159859720753.75623,5.756,0.299
10226-9102,1-36420,187765552716.6911,8.225,0.005
12512-9102,1-92,53137759638.0431,3.568,0.169
12069-3704,1-106251,289011217821.34204,6.192,0.028
10505-3701,1-300705,129000406847.61832,3.919,0.004
9001-3704,1-149228,57956526623.89249,3.863,0.082
11757-3703,1-270242,231808282912.0469,7.681,0.128
11830-12704,1-576544,78233690931.69061,6.918,0.032
11954-6102,1-152073,211843327776.00635,6.835,0.082
10517-6102,1-586066,39152946413.96281,2.92,0.006
8148-12703,1-145978,106839663129.37766,9.447,0.2
11022-6103,1-368442,74568886837.19998,4.353,0.021
12082-1902,1-36359,8226775764.6137705,3.021,0.001
8091-1902,1-40058,32683432424.457794,4.569,0.004
8087-6101,1-118970,245839543043.37027,10.557,0.003
11834-12705,1-549301,161094446871.71982,11.797,0.001
9030-3704,1-269099,163594526848.50024,3.907,0.017
9030-9102,1-272178,26938459712.317654,4.597,0.008
12514-12702,1-67044,72502790150.39288,7.57,0.002
10500-12703,1-300461,41779590600.49178,1.617,0.128
10513-12704,1-54539,112724357858.65164,4.171,0.003
8324-12702,1-284982,83860747653.30037,7.772,0.026
11758-3702,1-319368,36548785489.91578,8.319,0.687
9040-1902,1-296398,23588063052.17054,2.521,0.148
9040-6103,1-633805,93605108281.91827,3.699,0.178
9040-6104,1-296599,53695633432.98183,4.873,0.066
9040-9102,1-296537,71752307134.37106,5.51,0.002
11945-12705,1-95220,18255603727.87404,8.32,0.0
11760-9101,1-233444,197246447451.46896,7.24,0.193
12079-6101,1-35362,122933515156.54788,4.169,0.041
11757-1902,1-272795,87832094633.86174,2.629,0.084
10842-12704,1-605818,49796513875.94725,6.027,0.01
8088-12703,1-120817,109346762719.63788,10.184,0.231
12082-6102,1-36361,146253355865.60992,8.437,0.182
9087-9102,1-317951,8590549803.74081,3.254,0.637
10511-12705,1-585278,33489835167.065353,6.751,0.319
9090-12705,1-633755,204834860292.20718,10.81,0.046
9091-6104,1-265783,44850201649.347435,4.959,0.024
9093-6102,1-296732,33357873698.644943,3.816,0.157
10213-9101,1-44999,28114828586.47714,3.729,0.003
11759-12701,1-55170,174082369739.56494,15.357,0.144
8075-3701,1-119742,170714566663.60538,6.888,0.01
10218-1902,1-382697,38805000199.05576,2.598,0.002
12512-1901,1-286,54569349907.31776,1.858,0.097
11017-6104,1-319661,105624629844.46669,5.359,0.204
10214-12701,1-604985,18860898156.101727,5.514,0.116
11827-12704,1-320748,115774696186.2159,16.437,0.905
9187-6103,1-96589,40601893714.933,3.444,0.0
9188-6104,1-51118,13224541383.99688,2.298,0.148
9191-12703,1-179083,36939283728.928,7.556,0.69
9192-9102,1-37606,81313879157.8072,4.705,0.165
10517-12703,1-78856,63858170192.16539,9.483,0.108
7963-1902,1-179096,10549513688.806738,1.683,0.007
7965-12702,1-179321,102378780009.19257,6.762,0.034
11021-6102,1-195845,48957185196.03346,5.338,0.033
8152-6103,1-232411,102166244601.91986,5.935,0.003
9489-3701,1-412566,34194576550.151806,1.898,0.008
12518-12701,1-2125,31374395002.53164,4.404,0.081
10516-3704,1-60707,30590040360.978447,4.057,0.123
10495-1902,1-45690,94613519941.36072,2.595,0.029
12518-6101,1-2456,15117777875.760098,3.74,0.187
12066-9101,1-26135,33059158143.418056,5.157,0.012
9496-12703,1-229705,157332353780.1431,6.098,0.18
8245-6104,1-464294,87151809774.64287,4.993,0.033
8092-9101,1-40721,62429901540.9395,5.585,0.073
10506-9101,1-232033,24626152808.605602,4.214,0.78
10218-3703,1-383171,45991638283.68086,3.27,0.093
10499-3704,1-299845,16674120664.408644,3.612,0.02
9503-12701,1-229731,76112164024.96562,5.172,0.002
9503-12704,1-217978,10527119671.74374,4.963,0.082
9504-12701,1-146283,91686256271.14812,10.222,0.113
9504-12704,1-164370,93448686202.41365,8.678,0.001
8328-1902,1-592574,37960066974.547,1.842,0.01
9513-9101,1-42896,15357095677.076715,4.198,0.045
9514-12701,1-42176,15941175020.84665,6.225,0.176
9514-3704,1-42195,71274152180.93567,3.831,0.026
9514-9102,1-42227,82590017854.54123,4.515,0.006
8079-3703,1-36903,137713701020.5598,5.837,0.001
12518-12705,1-2511,76002820596.25803,8.965,0.285
9866-3701,1-271717,29740078464.168156,3.22,0.004
9867-1902,1-198163,56422223898.36165,1.893,0.051
10498-3701,1-385544,53637713967.649536,6.995,0.117
11867-12703,1-53660,100800271068.42252,14.01,0.001
7980-1902,1-115650,24099382235.725216,2.318,0.119
8328-12701,1-286729,47676417037.318375,6.28,0.001
8095-3701,1-42381,42371965499.93601,2.48,0.045
10511-6102,1-214291,76778587833.2784,5.185,0.01
8097-12703,1-42548,85980766016.94579,6.525,0.0
11017-12704,1-319668,31401133842.1554,4.845,0.356
9875-1901,1-456832,9287802889.310713,0.796,0.008
9879-12703,1-403619,12585732299.5591,2.97,0.031
9884-3704,1-196637,52047865062.219406,2.866,0.101
9885-3703,1-376346,43578353752.82503,3.695,0.014
9886-12701,1-441573,23731730073.76822,5.269,0.142
8088-9102,1-120803,115651183121.74553,7.865,0.006
10518-6102,1-182818,31230036369.792244,3.602,0.005
9890-6103,1-263747,148721268143.28165,3.818,0.004
9893-6102,1-325918,9092319955.710798,2.059,0.0
12667-6104,1-211513,5137862766.743417,2.246,0.894
11960-9101,1-336885,15440494321.732882,3.818,0.879
12489-12703,1-617758,21819068211.54329,4.534,0.741
12621-3702,1-421027,40131469255.05242,3.495,0.187
12667-6101,1-249009,26576489239.97985,4.081,0.088
12682-3702,1-98304,24557702846.283684,2.7,0.005
12675-12704,1-211400,9088366872.488047,3.653,0.659
7959-3703,1-177495,76022136377.20912,3.304,0.143
12700-6104,1-120335,63828506110.50995,5.938,0.001
11947-12703,1-136027,28007390713.190594,3.222,0.624
12700-3703,1-120509,142568004204.5269,10.46,0.105
8654-12704,1-29666,86070794131.74934,11.973,0.125
11981-6102,1-634404,103094975557.7165,4.998,0.008
12089-12705,1-118326,29587617116.093204,7.492,0.663
12679-12705,1-97191,35051184592.49679,7.674,0.132
11960-6103,1-497734,97703189184.61761,4.542,0.032
12683-6102,1-212706,46120715907.6361,9.503,0.719
11981-6104,1-273422,85189966997.66737,6.528,0.17
12622-9102,1-421842,94195340421.94254,7.091,0.029
11948-12703,1-634132,116886194660.4987,6.198,0.014
12685-3703,1-109934,57975283363.60966,3.775,0.04
8654-6101,1-29590,75734156018.49063,5.286,0.018
12085-9102,1-116989,44588709187.01934,4.667,0.082
11974-3702,1-497602,273132978062.35327,8.162,0.0
11969-3702,1-364513,69507490657.65535,3.881,0.128
11969-6102,1-364559,71469714956.0292,4.072,0.353
11965-9101,1-335268,131293921478.28154,5.825,0.071
12621-12703,1-415848,63400398846.52042,6.686,0.019
12674-12704,1-210403,253011458412.23163,7.566,0.363
11947-3703,1-135979,177174146779.74728,7.343,0.193
12682-3703,1-212396,380942467020.10864,11.045,0.075
