Name,Nvel,Type,Dist,f_Dist,i,L3_6,Reff,SBeff,Rdisk,SBdisk,MHI,RHI,Vflat,Qual,Ref,L16a,L16b,S4G,EDD,SimbadName,NEDname,_RA,_DE
"CamB",9,10,3.36,2,65.0,0.075,1.21,7.89,0.47,66.2,0.012,1.21,0.0,2,"Bm03",0,1,0,1,"NAME Cam B","NAME Cam B",73.27958,67.09917
"D512-2",4,10,15.2,1,56.0,0.325,2.37,9.22,1.24,93.94,0.081,0.0,0.0,2,"Tr09",0,1,0,0,"ESDO 512-02","ESDO 512-02",218.33465,26.99804
"D564-8",6,10,8.79,2,63.0,0.033,0.72,10.11,0.61,21.13,0.029,0.0,0.0,2,"Tr09",0,1,0,0,"ESDO 564-8","ESDO 564-8",135.72232,20.07561
"D631-7",16,10,7.72,2,59.0,0.196,1.22,20.93,0.7,115.04,0.29,0.0,57.7,1,"Tr09,dB01",1,1,0,0,"ESDO 631-7","ESDO 631-7",119.25428,14.39657
"DDO064",14,10,6.8,1,60.0,0.157,1.2,17.41,0.69,151.65,0.211,3.49,46.1,1,"dB02,Sw02",0,1,0,0,"DDO064","DDO064",147.59487,31.48828
"DDO154",12,10,4.04,2,64.0,0.053,0.65,19.99,0.37,71.26,0.275,4.96,47.0,2,"Be91,CB89",1,1,0,0,"DDO154","DDO154",193.52187,27.14963
"DDO161",31,10,7.5,1,70.0,0.548,2.04,20.74,1.22,169.37,1.378,10.69,66.3,1,"Co00",1,1,0,0,"DDO161","DDO161",195.81973,-17.42303
"DDO168",10,10,4.25,2,63.0,0.191,1.29,18.23,1.02,92.22,0.413,4.3,53.4,2,"Sa96,Br92",1,1,0,1,"DDO168","DDO168",198.61666,45.91976
"DDO170",8,10,15.4,1,66.0,0.543,3.03,9.39,1.95,73.93,0.735,9.14,60.0,2,"Be91,La90",1,1,0,0,"DDO170","DDO170",198.97408,25.43615
"ESO079-G014",15,4,28.7,1,79.0,51.733,7.23,157.34,5.08,2295.25,3.14,17.67,175.0,1,"Ge04",1,1,0,0,"ESO079-G014","ESO079-G014",15.71436,-65.60999
"ESO116-G012",15,7,13.0,1,74.0,4.292,2.75,90.54,1.51,1320.78,1.083,9.58,109.1,1,"Ge04",1,1,0,0,"ESO116-G012","ESO116-G012",48.26977,-57.35725
"ESO444-G084",7,10,4.83,2,32.0,0.071,0.75,19.81,0.46,66.81,0.135,2.95,0.0,2,"Co00",0,1,0,0,"ESO444-G084","ESO444-G084",204.335,-28.04417
"ESO563-G021",30,4,60.8,1,83.0,311.177,10.59,429.37,5.45,6558.89,24.298,55.71,314.6,1,"SG06",1,1,0,0,"ESO563-G021","ESO563-G021",131.82075,-20.03566
"F561-1",6,9,66.4,1,24.0,4.077,5.39,22.12,2.79,93.07,1.622,10.69,50.0,3,"dB97,dB96",0,0,0,0,"LSB F561-1","LSB F561-1",122.38583,22.55944
"F563-1",17,9,48.9,1,25.0,1.903,4.61,14.22,3.52,41.77,3.2,23.47,109.9,1,"KN08,dB96",0,0,0,0,"LSB F563-1","LSB F563-1",133.75583,19.75167
"F563-V1",6,10,54.0,1,60.0,1.54,5.01,9.75,3.79,40.63,0.61,6.83,0.0,3,"dB97,dB96",0,0,0,0,"VLSB F563-V01","VLSB F563-V01",131.6575,18.89028
"F563-V2",10,10,59.7,1,29.0,2.986,4.49,23.6,2.43,146.16,2.169,11.37,116.6,1,"dB01,dB96",0,0,0,0,"VLSB F563-V02","VLSB F563-V02",133.25833,18.43833
"F565-V2",7,10,51.8,1,60.0,0.559,3.57,6.93,2.17,40.26,0.699,7.31,0.0,2,"dB97,dB96",0,1,0,0,"VLSB F565-V02","VLSB F565-V02",144.4025,21.77083
"F567-2",5,9,79.0,1,20.0,2.134,5.43,11.5,3.08,46.65,2.449,14.94,0.0,3,"dB97,dB96",0,0,0,0,"LSB F567-2","LSB F567-2",154.48458,21.06139
"F568-1",12,5,90.7,1,26.0,6.252,7.0,20.36,5.18,57.13,4.498,16.31,0.0,1,"dB01,dB96",0,0,0,0,"LSB F568-1","LSB F568-1",156.42542,22.42444
"F568-3",18,7,82.4,1,40.0,8.346,7.47,23.81,4.99,132.08,3.195,16.14,0.0,1,"KN08,dB96",0,1,0,0,"LSB F568-3","LSB F568-3",156.74583,22.22667
"F568-V1",15,7,80.6,1,40.0,3.825,4.4,31.39,2.85,90.54,2.491,14.38,112.3,1,"dB01,dB96",1,1,0,0,"VLSB F568-V01","VLSB F568-V01",161.2586,22.05432
"F571-8",13,5,53.3,1,85.0,10.164,1.4,825.71,3.56,87.26,1.782,24.55,139.7,1,"dB01,dB96",1,1,0,0,"LSB F571-8","LSB F571-8",173.47625,19.355
"F571-V1",7,7,80.1,1,30.0,1.849,4.38,15.3,2.47,64.39,1.217,10.1,83.6,2,"dB97,dB96",0,1,0,0,"VLSB F571-V01","VLSB F571-V01",171.575,18.83167
"F574-1",14,7,96.8,1,65.0,6.537,5.87,29.98,4.46,128.48,3.524,16.19,97.8,1,"dB01,dB96",1,1,0,0,"LSB F574-1","LSB F574-1",189.55542,22.29972
"F574-2",5,9,89.1,1,30.0,2.877,6.48,10.89,3.76,41.38,1.701,12.61,0.0,3,"dB97,dB96",0,0,0,0,"LSB F574-2","LSB F574-2",191.69708,21.80333
"F579-V1",14,5,89.5,1,26.0,11.848,5.76,56.6,3.37,201.76,2.245,20.96,112.1,1,"dB01,dB96",0,0,0,0,"VLSB F579-V01","VLSB F579-V01",218.20042,22.76611
"F583-1",25,9,35.4,1,63.0,0.986,3.74,11.19,2.36,60.93,2.126,15.65,85.8,1,"KN08,dB96",1,1,0,0,"LSB F583-1","LSB F583-1",239.36451,20.66642
"F583-4",12,5,53.3,1,55.0,1.715,3.31,24.94,1.93,83.34,0.641,7.8,0.0,1,"KN08,dB96",0,1,0,0,"LSB F583-4","LSB F583-4",238.05,18.785
"IC2574",34,9,3.91,2,75.0,1.016,3.18,15.88,2.78,80.32,1.036,10.81,66.4,2,"Sa96,MC94",1,1,1,1,"IC2574","IC2574",157.09784,68.41214
"IC4202",32,4,100.4,1,90.0,179.749,8.55,391.59,4.78,8888.53,12.326,32.13,242.6,1,"SG06",1,0,0,0,"IC4202","IC4202",197.13159,24.70083
"KK98-251",15,10,6.8,1,59.0,0.085,1.28,7.89,1.34,52.1,0.115,2.9,33.7,2,"BC04",1,1,0,0,"[KK98a] 251","[KK98a] 251",307.63708,60.35472
"NGC0024",29,5,7.3,2,64.0,3.889,2.01,151.65,1.34,1182.58,0.676,7.29,106.3,1,"Di08,Ch06",1,1,1,0,"NGC0024","NGC0024",2.48559,-24.96313
"NGC0055",21,9,2.11,2,77.0,4.628,3.67,54.55,6.11,391.59,1.565,10.24,85.6,2,"Sa96,Pu91",1,1,1,0,"NGC0055","NGC0055",3.72334,-39.19663
"NGC0100",21,6,13.5,1,89.0,3.232,2.81,64.99,1.66,1193.52,1.99,16.36,88.1,1,"dB02,Rh96",0,0,1,0,"NGC0100","NGC0100",6.01182,16.48639
"NGC0247",26,7,3.7,2,74.0,7.332,5.87,33.79,3.74,506.79,1.746,12.79,104.9,2,"Sa96,Ca90",1,1,1,0,"NGC0247","NGC0247",11.78564,-20.7604
"NGC0289",28,4,20.8,1,46.0,72.065,2.69,1587.93,6.74,69.96,27.469,49.51,163.0,2,"Wa97",1,1,1,0,"NGC0289","NGC0289",13.17652,-31.20583
"NGC0300",25,7,2.08,2,42.0,2.922,1.77,147.51,1.75,437.35,0.936,9.2,93.3,2,"Sa96,CP90",1,1,1,0,"NGC0300","NGC0300",13.72283,-37.68438
"NGC0801",13,5,80.7,1,80.0,312.57,7.76,818.14,8.72,1558.94,23.201,44.99,220.1,1,"Sa96,Br92",1,1,0,0,"NGC0801","NGC0801",30.93687,38.25867
"NGC0891",18,3,9.91,2,90.0,138.34,3.68,1617.45,2.55,5067.92,4.462,18.16,216.1,1,"Fr11",1,0,0,0,"NGC0891","NGC0891",35.63711,42.34832
"NGC1003",36,6,11.4,1,67.0,6.82,2.76,140.87,1.61,1345.33,5.88,33.33,109.8,1,"Sa96,Br92",1,1,0,0,"NGC1003","NGC1003",39.82039,40.87229
"NGC1090",24,4,37.0,1,64.0,72.045,6.36,283.68,3.53,2055.09,8.783,30.49,164.4,1,"Ge04",1,1,1,0,"NGC1090","NGC1090",41.64132,-0.24704
"NGC1705",14,11,5.73,2,80.0,0.533,0.49,347.4,0.39,587.26,0.139,2.36,71.9,3,"Le14",0,0,1,0,"NGC1705","NGC1705",73.55625,-53.36106
"NGC2366",26,10,3.27,2,68.0,0.236,1.08,31.98,0.65,113.98,0.647,6.94,50.2,3,"Le14",0,0,0,1,"NGC2366","NGC2366",112.21604,69.20864
"NGC2403",73,6,3.16,2,63.0,10.041,2.16,341.06,1.39,1408.74,3.199,15.11,131.2,1,"Da06,Fr02",1,1,0,1,"NGC2403","NGC2403",114.21415,65.60255
"NGC2683",11,3,9.81,2,80.0,80.415,3.34,1139.8,2.18,10205.4,1.406,13.79,154.0,2,"Sa96,Br92",1,1,1,0,"NGC2683","NGC2683",133.17227,33.4218
"NGC2841",50,3,14.1,3,76.0,188.121,5.51,983.63,3.64,4751.49,9.775,45.12,284.8,1,"Di08,Be91",1,1,1,0,"NGC2841","NGC2841",140.51106,50.97648
"NGC2903",34,4,6.6,1,66.0,81.863,4.54,632.16,2.33,1193.52,2.552,13.76,184.6,1,"Be91,Be87",1,1,1,0,"NGC2903","NGC2903",143.04213,21.50083
"NGC2915",30,11,4.06,2,56.0,0.641,0.53,347.4,0.55,313.93,0.508,7.16,83.5,2,"El10",1,1,0,1,"NGC2915","NGC2915",141.54805,-76.62632
"NGC2955",24,3,97.9,1,56.0,319.422,7.22,974.61,18.76,50.68,28.949,40.34,0.0,1,"SG06",0,1,0,0,"NGC2955","NGC2955",145.31917,35.88212
"NGC2976",27,5,3.58,2,61.0,3.371,1.31,308.2,1.01,1502.55,0.172,3.04,85.4,2,"Si03",1,1,1,1,"NGC2976","NGC2976",146.81441,67.91638
"NGC2998",13,5,68.1,1,58.0,150.902,7.06,479.55,6.2,774.16,23.451,43.58,209.9,1,"Sa96,Br92",1,1,0,0,"NGC2998","NGC2998",147.18179,44.08129
"NGC3109",25,9,1.33,2,70.0,0.194,1.64,11.4,1.56,140.87,0.477,6.0,66.2,1,"Be91,JC90",1,1,0,1,"NGC3109","NGC3109",150.77865,-26.15957
"NGC3198",43,5,13.8,3,73.0,38.279,5.84,178.99,3.14,1602.62,10.869,35.66,150.1,1,"Da06,Be91,Be87",1,1,1,0,"NGC3198","NGC3198",154.97912,45.54969
"NGC3521",41,4,7.7,1,75.0,84.836,2.45,2232.7,2.4,2112.66,4.154,18.85,213.7,1,"Da06,Sa96",1,1,1,0,"NGC3521","NGC3521",166.45247,-0.0359
"NGC3726",12,5,18.0,4,53.0,70.234,7.52,198.08,3.4,1789.91,6.473,22.2,168.0,2,"VS01,SV98",1,1,1,0,"NGC3726","NGC3726",173.33822,47.02909
"NGC3741",21,10,3.21,2,70.0,0.028,0.32,42.94,0.2,143.49,0.182,4.2,50.1,1,"Ge07,Bm05",1,1,0,1,"NGC3741","NGC3741",174.02397,45.28415
"NGC3769",12,3,18.0,4,70.0,18.679,2.18,626.37,3.38,160.26,5.529,22.57,118.6,2,"VS01,SV98",1,1,1,0,"NGC3769","NGC3769",174.43377,47.89309
"NGC3877",13,5,18.0,4,76.0,72.535,4.39,598.18,2.53,3410.59,1.483,11.47,168.4,2,"VS01,SV98",1,1,1,0,"NGC3877","NGC3877",176.53242,47.4945
"NGC3893",10,5,18.0,4,49.0,58.525,2.43,1573.37,2.38,2055.09,5.799,20.84,174.0,1,"VS01,SV98",1,1,1,0,"NGC3893","NGC3893",177.1592,48.71079
"NGC3917",17,6,18.0,4,79.0,21.966,5.56,112.94,2.63,1226.96,1.888,14.08,135.9,1,"VS01,SV98",1,1,1,0,"NGC3917","NGC3917",177.68953,51.82421
"NGC3949",7,4,18.0,4,55.0,38.067,2.39,1058.84,3.59,185.71,3.371,13.72,163.0,2,"VS01,SV98",1,1,1,0,"NGC3949","NGC3949",178.42395,47.85878
"NGC3953",8,4,18.0,4,62.0,141.301,6.17,587.26,4.89,1999.08,2.832,17.38,220.8,1,"VS01,SV98",1,1,1,0,"NGC3953","NGC3953",178.45428,52.32654
"NGC3972",10,4,18.0,4,77.0,14.353,3.73,164.75,2.18,1587.93,1.214,10.05,132.7,1,"VS01,SV98",1,1,1,0,"NGC3972","NGC3972",178.93799,55.32067
"NGC3992",9,4,23.7,5,56.0,226.932,9.99,360.44,4.96,3257.09,16.599,32.75,241.0,1,"VS01,SV98",1,1,1,0,"NGC3992","NGC3992",179.39993,53.37452
"NGC4010",12,7,18.0,4,89.0,17.193,6.63,14.75,2.81,2611.14,2.832,17.59,125.8,2,"VS01,SV98",1,0,1,0,"NGC4010","NGC4010",179.6583,47.26131
"NGC4013",36,3,18.0,4,89.0,79.094,4.11,746.16,3.53,10205.4,2.967,31.35,172.9,2,"VS01,SV98",1,0,1,0,"NGC4013","NGC4013",179.6309,43.94702
"NGC4051",7,4,18.0,4,49.0,95.268,6.87,319.76,4.65,1320.78,2.697,15.13,157.0,2,"VS01,SV98",1,1,1,0,"NGC4051","NGC4051",180.79036,44.53126
"NGC4068",6,10,4.37,2,44.0,0.236,1.11,30.26,0.59,261.11,0.154,3.18,0.0,2,"Le14",0,1,1,1,"NGC4068","NGC4068",181.0136,52.59057
"NGC4085",7,5,18.0,4,82.0,21.724,2.0,856.7,1.65,5021.46,1.349,10.16,131.5,2,"VS01,SV98",1,1,1,0,"NGC4085","NGC4085",181.3446,50.35275
"NGC4088",12,4,18.0,4,69.0,107.286,6.1,457.96,2.58,3988.69,8.226,22.25,171.7,1,"VS01,SV98",1,1,1,0,"NGC4088","NGC4088",181.39245,50.53903
"NGC4100",24,4,18.0,4,73.0,59.394,4.93,388.0,2.15,8970.78,3.102,18.06,158.2,1,"VS01,SV98",1,1,1,0,"NGC4100","NGC4100",181.53584,49.58231
"NGC4138",7,0,18.0,4,53.0,44.111,1.91,1909.11,1.51,3952.12,1.483,18.58,147.3,2,"VS01,SV98",1,1,1,0,"NGC4138","NGC4138",182.37412,43.68532
"NGC4157",17,3,18.0,4,82.0,105.62,4.44,848.85,2.32,23813.87,8.226,24.09,184.7,1,"VS01,SV98",1,1,1,0,"NGC4157","NGC4157",182.76819,50.48468
"NGC4183",23,6,18.0,4,82.0,10.838,4.47,86.46,2.79,1098.58,3.506,16.07,110.6,1,"VS01,SV98",1,1,1,0,"NGC4183","NGC4183",183.32025,43.69827
"NGC4214",14,10,2.87,2,15.0,1.141,0.7,363.77,0.51,1308.67,0.486,5.84,80.1,2,"Le14",0,0,1,1,"NGC4214","NGC4214",183.91322,36.32689
"NGC4217",19,3,18.0,4,86.0,85.299,5.28,483.98,2.94,4373.51,2.562,16.7,181.3,1,"VS01,SV98",1,0,1,0,"NGC4217","NGC4217",183.96208,47.09179
"NGC4389",6,4,18.0,4,50.0,21.328,4.05,207.41,2.79,322.72,0.539,6.81,0.0,3,"VS01,SV98",0,0,1,0,"NGC4389","NGC4389",186.39624,45.68467
"NGC4559",32,6,9.0,1,67.0,19.377,3.82,211.27,2.1,1602.62,5.811,21.16,121.2,1,"Ba05",0,1,1,0,"NGC4559","NGC4559",188.99037,27.95976
"NGC5005",18,4,16.9,5,68.0,178.72,3.97,1789.91,9.45,96.57,1.28,10.41,262.2,1,"Ri15",1,1,1,0,"NGC5005","NGC5005",197.73463,37.05894
"NGC5033",22,5,15.7,1,66.0,110.509,2.94,2036.24,5.16,614.94,11.314,29.53,194.2,1,"Sa96,Be87",1,1,1,0,"NGC5033","NGC5033",198.36473,36.59365
"NGC5055",28,4,9.9,2,55.0,152.922,4.18,1383.02,3.2,3348.34,11.722,35.06,179.0,1,"Ba06,Bl04",1,1,1,0,"NGC5055","NGC5055",198.95554,42.02929
"NGC5371",19,4,39.7,1,53.0,340.393,9.8,560.83,7.44,1395.82,11.18,30.03,209.5,1,"Sa96,Be87",1,1,1,0,"NGC5371","NGC5371",208.91676,40.46177
"NGC5585",24,7,7.06,1,51.0,2.943,2.27,90.54,1.53,297.05,1.683,10.92,90.3,1,"Bl99,Sa96,Co91",1,1,1,0,"NGC5585","NGC5585",214.95085,56.72905
"NGC5907",19,5,17.3,2,88.0,175.425,7.88,449.6,5.34,8646.29,21.025,0.0,215.0,1,"Sa96,SA87",1,0,1,0,"NGC5907","NGC5907",228.9737,56.32885
"NGC5985",33,3,39.7,1,60.0,208.728,10.71,288.95,7.01,1461.61,11.586,39.5,293.6,1,"Bl04,Br92",0,1,1,0,"NGC5985","NGC5985",234.90454,59.33195
"NGC6015",44,6,17.0,1,60.0,32.129,3.92,331.76,2.3,1926.77,5.834,21.43,154.1,2,"VM97",1,1,1,0,"NGC6015","NGC6015",237.85513,62.31003
"NGC6195",23,3,127.8,1,62.0,391.076,9.52,686.8,13.94,174.11,20.907,40.89,251.7,1,"SG06",1,1,0,0,"NGC6195","NGC6195",249.13555,39.028
"NGC6503",31,6,6.26,2,74.0,12.845,1.62,774.16,2.16,398.87,1.744,14.05,116.3,1,"Be91,Be87",1,1,1,0,"NGC6503","NGC6503",267.36047,70.14434
"NGC6674",15,3,51.2,1,54.0,214.654,7.75,560.83,6.04,1370.35,32.165,50.02,241.3,1,"Sa96,Br92",1,1,0,0,"NGC6674","NGC6674",279.6412,25.37511
"NGC6789",4,11,3.52,2,43.0,0.1,0.52,59.27,0.31,319.76,0.017,0.97,0.0,2,"Le14",0,1,0,0,"NGC6789","NGC6789",289.17154,63.97331
"NGC6946",58,6,5.52,2,38.0,66.173,4.2,571.26,2.44,2232.7,5.67,21.25,158.9,1,"Bo08",1,1,0,0,"NGC6946","NGC6946",308.71805,60.15368
"NGC7331",36,3,14.7,3,75.0,250.631,3.99,2470.76,5.02,1806.47,11.067,27.01,239.0,1,"Be91,Be87",1,1,0,0,"NGC7331","NGC7331",339.26709,34.41592
"NGC7793",46,7,3.61,2,47.0,7.05,2.19,233.79,1.21,1068.64,0.861,7.35,0.0,1,"Di08,Sa96,CP90",0,1,1,1,"NGC7793","NGC7793",359.45761,-32.59103
"NGC7814",18,2,14.4,2,90.0,74.529,2.08,2709.13,2.54,2635.3,1.07,12.15,218.9,1,"Fr11",1,0,1,0,"NGC7814","NGC7814",0.81228,16.14523
"PGC51017",6,11,13.6,2,66.0,0.155,1.28,15.03,0.53,93.94,0.201,4.29,18.6,3,"Le14",0,0,0,0,"PGC51017","PGC51017",214.25733,43.50372
"UGC00128",22,8,64.5,1,57.0,12.02,9.63,20.36,5.95,88.89,7.431,31.27,129.3,1,"VB99,VH93",1,1,0,0,"UGC00128","UGC00128",3.46221,35.9935
"UGC00191",9,9,17.1,1,45.0,2.004,2.5,50.21,1.58,207.41,1.343,10.03,0.0,1,"KN08,vZ97",1,1,1,0,"UGC00191","UGC00191",5.0215,10.87931
"UGC00634",4,9,30.9,1,37.0,2.989,4.26,26.11,2.45,126.13,3.663,16.78,0.0,2,"vZ97",1,1,1,0,"UGC00634","UGC00634",15.35488,7.62599
"UGC00731",12,10,12.5,1,57.0,0.323,1.4,25.63,2.3,82.57,1.807,11.57,73.3,1,"Sw09,Sw02",1,1,0,0,"UGC00731","UGC00731",17.68333,49.60219
